TransactionID,TransactionDT,TransactionAmt,ProductCD,card1,card2,card3,card4,card5,card6,addr1,addr2,dist1,P_emaildomain,R_emaildomain,DeviceType,DeviceInfo,isFraud
100000,7423388,385.71,W,1775,253,185,discover,159,debit,206,87,,aol.com,gmail.com,mobile,Android,0
100001,7550634,247.4,W,1511,243,150,visa,277,debit,418,,20,yahoo.com,nan,desktop,iOS,0
100002,5304572,261.84,C,1399,534,185,visa,127,debit,147,60,20,yahoo.com,gmail.com,mobile,MacOS,0
100003,3234489,214.34,C,1653,584,150,american express,200,debit,160,60,20,gmail.com,gmail.com,desktop,Windows,1
100004,8204212,13.68,C,1971,185,,american express,140,credit,436,,,gmail.com,gmail.com,desktop,MacOS,1
100005,5472471,54.84,S,1882,284,150,mastercard,291,credit,125,,,hotmail.com,yahoo.com,desktop,Windows,0
100006,5523669,16.68,W,1470,384,150,american express,254,credit,391,60,,aol.com,yahoo.com,mobile,Android,0
100007,8404852,318.57,S,1142,561,150,discover,290,credit,356,60,,aol.com,nan,mobile,MacOS,1
100008,5981505,157.86,C,1091,319,150,discover,244,debit,107,87,20,hotmail.com,gmail.com,desktop,iOS,0
100009,2766891,254.78,W,1353,168,150,visa,260,debit,212,60,20,aol.com,gmail.com,desktop,Windows,0
100010,5521373,453.88,S,1833,146,185,american express,256,credit,454,60,10,aol.com,nan,mobile,Windows,1
100011,7019877,125.4,S,1799,596,150,mastercard,240,debit,352,,10,aol.com,gmail.com,mobile,MacOS,0
100012,4344769,205.78,C,1726,193,150,discover,145,credit,279,60,,aol.com,gmail.com,mobile,Android,0
100013,1103355,378.02,W,1958,337,,discover,134,debit,306,87,30,aol.com,yahoo.com,desktop,MacOS,0
100014,2262752,115.17,C,1853,545,150,mastercard,233,credit,402,60,30,gmail.com,nan,mobile,Android,1
100015,6664789,39.41,W,1050,599,,mastercard,181,debit,226,,20,aol.com,nan,desktop,Android,1
100016,6743066,145.59,R,1664,552,185,discover,214,debit,155,,20,gmail.com,nan,mobile,Windows,1
100017,7113790,81.45,H,1697,303,150,discover,296,credit,313,60,20,aol.com,nan,desktop,MacOS,0
100018,5721339,464.92,H,1574,499,,mastercard,146,debit,113,,10,hotmail.com,yahoo.com,mobile,MacOS,0
100019,4275709,404.25,H,1189,317,,discover,252,credit,127,87,10,yahoo.com,yahoo.com,mobile,Android,0
100020,1084654,317.07,C,1124,573,185,visa,293,credit,177,87,20,gmail.com,gmail.com,mobile,MacOS,0
100021,6147581,435.86,R,1149,531,150,visa,109,credit,315,60,20,aol.com,gmail.com,mobile,iOS,0
100022,2954354,402.03,W,1313,440,150,mastercard,155,credit,485,60,20,hotmail.com,gmail.com,mobile,iOS,0
100023,9242680,94.1,S,1569,138,,american express,129,debit,464,60,30,yahoo.com,gmail.com,desktop,MacOS,0
100024,3428388,446.39,W,1341,199,150,mastercard,208,debit,253,,10,gmail.com,yahoo.com,mobile,MacOS,0
100025,9916786,270.13,S,1304,388,,mastercard,104,debit,113,87,30,yahoo.com,nan,mobile,Android,0
100026,3663046,403.91,W,1691,353,150,american express,218,credit,286,87,30,hotmail.com,yahoo.com,mobile,iOS,0
100027,6499720,448.15,R,1681,321,,american express,132,debit,411,,20,gmail.com,gmail.com,desktop,iOS,0
100028,7640913,159.68,S,1837,456,150,american express,217,credit,470,87,20,yahoo.com,yahoo.com,mobile,Windows,0
100029,4416664,55.92,C,1782,122,185,visa,164,debit,106,60,,aol.com,nan,desktop,Android,0
100030,4385659,114.74,W,1053,349,150,discover,245,debit,102,60,,gmail.com,nan,mobile,Windows,0
